Date,Team,rank,position,CumPts
2024-08-16,Southampton,2.0,16,0.0
2024-08-17,Southampton,16.0,17,0.0
2024-08-18,Southampton,15.0,16,0.0
2024-08-19,Southampton,15.0,16,0.0
2024-08-24,Southampton,15.0,16,0.0
2024-08-25,Southampton,16.0,16,0.0
2024-08-31,Southampton,19.0,19,0.0
2024-09-01,Southampton,19.0,19,0.0
2024-09-14,Southampton,19.0,19,0.0
2024-09-15,Southampton,19.0,19,0.0
2024-09-21,Southampton,18.0,18,1.0
2024-09-22,Southampton,18.0,18,1.0
2024-09-28,Southampton,19.0,19,1.0
2024-09-29,Southampton,19.0,19,1.0
2024-09-30,Southampton,19.0,19,1.0
2024-10-05,Southampton,19.0,19,1.0
2024-10-06,Southampton,19.0,19,1.0
2024-10-19,Southampton,20.0,20,1.0
2024-10-20,Southampton,19.0,19,1.0
2024-10-21,Southampton,19.0,19,1.0
2024-10-25,Southampton,19.0,19,1.0
2024-10-26,Southampton,20.0,20,1.0
2024-10-27,Southampton,20.0,20,1.0
2024-11-02,Southampton,19.0,19,4.0
2024-11-03,Southampton,19.0,19,4.0
2024-11-04,Southampton,19.0,19,4.0
2024-11-09,Southampton,20.0,20,4.0
2024-11-10,Southampton,20.0,20,4.0
2024-11-23,Southampton,20.0,20,4.0
2024-11-24,Southampton,20.0,20,4.0
2024-11-25,Southampton,20.0,20,4.0
2024-11-29,Southampton,20.0,20,5.0
2024-11-30,Southampton,20.0,20,5.0
2024-12-01,Southampton,20.0,20,5.0
2024-12-03,Southampton,20.0,20,5.0
2024-12-04,Southampton,20.0,20,5.0
2024-12-05,Southampton,20.0,20,5.0
2024-12-07,Southampton,20.0,20,5.0
2024-12-08,Southampton,20.0,20,5.0
2024-12-09,Southampton,20.0,20,5.0
2024-12-14,Southampton,20.0,20,5.0
2024-12-15,Southampton,20.0,20,5.0
2024-12-16,Southampton,20.0,20,5.0
2024-12-21,Southampton,20.0,20,5.0
2024-12-22,Southampton,20.0,20,6.0
2024-12-26,Southampton,20.0,20,6.0
2024-12-27,Southampton,20.0,20,6.0
2024-12-29,Southampton,20.0,20,6.0
2024-12-30,Southampton,20.0,20,6.0
2024-08-16,Leicester,2.0,11,0.0
2024-08-17,Leicester,9.0,12,0.0
2024-08-18,Leicester,11.0,11,0.0
2024-08-19,Leicester,9.0,10,1.0
2024-08-24,Leicester,14.0,14,1.0
2024-08-25,Leicester,15.0,15,1.0
2024-08-31,Leicester,15.0,15,1.0
2024-09-01,Leicester,15.0,15,1.0
2024-09-14,Leicester,15.0,15,2.0
2024-09-15,Leicester,15.0,15,2.0
2024-09-21,Leicester,15.0,15,3.0
2024-09-22,Leicester,15.0,15,3.0
2024-09-28,Leicester,16.0,16,3.0
2024-09-29,Leicester,17.0,17,3.0
2024-09-30,Leicester,17.0,17,3.0
2024-10-05,Leicester,15.0,15,6.0
2024-10-06,Leicester,15.0,15,6.0
2024-10-19,Leicester,14.0,14,9.0
2024-10-20,Leicester,14.0,14,9.0
2024-10-21,Leicester,14.0,14,9.0
2024-10-25,Leicester,14.0,14,9.0
2024-10-26,Leicester,14.0,14,9.0
2024-10-27,Leicester,15.0,15,9.0
2024-11-02,Leicester,15.0,15,10.0
2024-11-03,Leicester,15.0,15,10.0
2024-11-04,Leicester,15.0,15,10.0
2024-11-09,Leicester,15.0,15,10.0
2024-11-10,Leicester,15.0,15,10.0
2024-11-23,Leicester,16.0,16,10.0
2024-11-24,Leicester,16.0,16,10.0
2024-11-25,Leicester,16.0,16,10.0
2024-11-29,Leicester,16.0,16,10.0
2024-11-30,Leicester,16.0,16,10.0
2024-12-01,Leicester,16.0,16,10.0
2024-12-03,Leicester,15.0,15,13.0
2024-12-04,Leicester,16.0,16,13.0
2024-12-05,Leicester,16.0,16,13.0
2024-12-07,Leicester,17.0,17,13.0
2024-12-08,Leicester,16.0,16,14.0
2024-12-09,Leicester,16.0,16,14.0
2024-12-14,Leicester,16.0,16,14.0
2024-12-15,Leicester,17.0,17,14.0
2024-12-16,Leicester,17.0,17,14.0
2024-12-21,Leicester,17.0,17,14.0
2024-12-22,Leicester,17.0,17,14.0
2024-12-26,Leicester,18.0,18,14.0
2024-12-27,Leicester,18.0,18,14.0
2024-12-29,Leicester,18.0,18,14.0
2024-12-30,Leicester,19.0,19,14.0
2024-08-16,Ipswich,2.0,10,0.0
2024-08-17,Ipswich,18.0,18,0.0
2024-08-18,Ipswich,17.0,18,0.0
2024-08-19,Ipswich,17.0,18,0.0
2024-08-24,Ipswich,19.0,19,0.0
2024-08-25,Ipswich,18.0,18,0.0
2024-08-31,Ipswich,16.0,16,1.0
2024-09-01,Ipswich,17.0,17,1.0
2024-09-14,Ipswich,17.0,17,2.0
2024-09-15,Ipswich,17.0,17,2.0
2024-09-21,Ipswich,17.0,17,3.0
2024-09-22,Ipswich,17.0,17,3.0
2024-09-28,Ipswich,18.0,18,3.0
2024-09-29,Ipswich,15.0,15,4.0
2024-09-30,Ipswich,15.0,15,4.0
2024-10-05,Ipswich,17.0,17,4.0
2024-10-06,Ipswich,17.0,17,4.0
2024-10-19,Ipswich,17.0,17,4.0
2024-10-20,Ipswich,17.0,17,4.0
2024-10-21,Ipswich,17.0,17,4.0
2024-10-25,Ipswich,17.0,17,4.0
2024-10-26,Ipswich,17.0,17,4.0
2024-10-27,Ipswich,18.0,18,4.0
2024-11-02,Ipswich,18.0,18,5.0
2024-11-03,Ipswich,18.0,18,5.0
2024-11-04,Ipswich,18.0,18,5.0
2024-11-09,Ipswich,19.0,19,5.0
2024-11-10,Ipswich,17.0,17,8.0
2024-11-23,Ipswich,19.0,19,8.0
2024-11-24,Ipswich,18.0,18,9.0
2024-11-25,Ipswich,18.0,18,9.0
2024-11-29,Ipswich,18.0,18,9.0
2024-11-30,Ipswich,19.0,19,9.0
2024-12-01,Ipswich,19.0,19,9.0
2024-12-03,Ipswich,19.0,19,9.0
2024-12-04,Ipswich,18.0,18,9.0
2024-12-05,Ipswich,18.0,18,9.0
2024-12-07,Ipswich,18.0,18,9.0
2024-12-08,Ipswich,18.0,18,9.0
2024-12-09,Ipswich,18.0,18,9.0
2024-12-14,Ipswich,18.0,18,12.0
2024-12-15,Ipswich,18.0,18,12.0
2024-12-16,Ipswich,18.0,18,12.0
2024-12-21,Ipswich,18.0,18,12.0
2024-12-22,Ipswich,19.0,19,12.0
2024-12-26,Ipswich,19.0,19,12.0
2024-12-27,Ipswich,19.0,19,12.0
2024-12-29,Ipswich,19.0,19,12.0
2024-12-30,Ipswich,18.0,18,15.0
2024-08-16,Wolves,2.0,19,0.0
2024-08-17,Wolves,18.0,19,0.0
2024-08-18,Wolves,17.0,19,0.0
2024-08-19,Wolves,17.0,19,0.0
2024-08-24,Wolves,15.0,17,0.0
2024-08-25,Wolves,19.0,19,0.0
2024-08-31,Wolves,17.0,17,1.0
2024-09-01,Wolves,18.0,18,1.0
2024-09-14,Wolves,18.0,18,1.0
2024-09-15,Wolves,18.0,18,1.0
2024-09-21,Wolves,19.0,20,1.0
2024-09-22,Wolves,19.0,20,1.0
2024-09-28,Wolves,20.0,20,1.0
2024-09-29,Wolves,20.0,20,1.0
2024-09-30,Wolves,20.0,20,1.0
2024-10-05,Wolves,20.0,20,1.0
2024-10-06,Wolves,20.0,20,1.0
2024-10-19,Wolves,19.0,19,1.0
2024-10-20,Wolves,20.0,20,1.0
2024-10-21,Wolves,20.0,20,1.0
2024-10-25,Wolves,20.0,20,1.0
2024-10-26,Wolves,19.0,19,2.0
2024-10-27,Wolves,19.0,19,2.0
2024-11-02,Wolves,20.0,20,3.0
2024-11-03,Wolves,20.0,20,3.0
2024-11-04,Wolves,20.0,20,3.0
2024-11-09,Wolves,18.0,18,6.0
2024-11-10,Wolves,19.0,19,6.0
2024-11-23,Wolves,17.0,17,9.0
2024-11-24,Wolves,17.0,17,9.0
2024-11-25,Wolves,17.0,17,9.0
2024-11-29,Wolves,17.0,17,9.0
